4582: # Method Name:       get
4776:               78 LOAD_ATTR            (NULL|self + get)
4777:               98 LOAD_CONST           ("mes")
4778:              100 CALL                 1
4779:              108 STORE_FAST           (mes)
4780: 
4781: 519:         110 LOAD_FAST            (request)
4782:              112 LOAD_ATTR            (query_params)
4783:              132 LOAD_ATTR            (NULL|self + get)
4784:              152 LOAD_CONST           ("unidade")
4785:              154 CALL                 1
4786:              162 STORE_FAST           (unidade_filtro)
4787: 
4788: 522:         164 LOAD_GLOBAL          (FatoEscalaMedica)
4789:              174 LOAD_ATTR            (objects)
4790:              194 LOAD_ATTR            (NULL|self + all)
4791:              214 CALL                 0
4792:              222 STORE_FAST           (escala_qs)
4793: 
4794: 523:         224 LOAD_GLOBAL          (FatoInfraestrutura)
4795:              234 LOAD_ATTR            (objects)
4796:              254 LOAD_ATTR            (NULL|self + all)
4797:              274 CALL                 0
4798:              282 STORE_FAST           (infra_qs)
4799: 
4800: 524:         284 LOAD_GLOBAL          (FatoAtendimentos)
4801:              294 LOAD_ATTR            (objects)
4802:              314 LOAD_ATTR            (NULL|self + all)
4803:              334 CALL                 0
4804:              342 STORE_FAST           (atend_qs)
4805: 
4806: 525:         344 LOAD_GLOBAL          (FatoErrosMedicao)
4807:              354 LOAD_ATTR            (objects)
4808:              374 LOAD_ATTR            (NULL|self + all)
4809:              394 CALL                 0
4810:              402 STORE_FAST           (erros_qs)
4811: 
4812: 527:         404 LOAD_FAST            (ano)
4813:              406 POP_JUMP_IF_FALSE    (to 552)
4814: 
4815: 528:         408 LOAD_FAST            (escala_qs)
4816:              410 LOAD_ATTR            (NULL|self + filter)
4817:              430 LOAD_FAST            (ano)
4818:              432 KW_NAMES             (('id_tempo__ano',))
4819:              434 CALL                 1
4820:              442 STORE_FAST           (escala_qs)
4821: 
4822: 529:         444 LOAD_FAST            (infra_qs)
4823:              446 LOAD_ATTR            (NULL|self + filter)
4824:              466 LOAD_FAST            (ano)
4825:              468 KW_NAMES             (('id_tempo__ano',))
4826:              470 CALL                 1
4827:              478 STORE_FAST           (infra_qs)
4828: 
4829: 530:         480 LOAD_FAST            (atend_qs)
4830:              482 LOAD_ATTR            (NULL|self + filter)
4831:              502 LOAD_FAST            (ano)
4832:              504 KW_NAMES             (('id_tempo__ano',))
4833:              506 CALL                 1
4834:              514 STORE_FAST           (atend_qs)
4835: 
4836: 531:         516 LOAD_FAST            (erros_qs)
4837:              518 LOAD_ATTR            (NULL|self + filter)
4838:              538 LOAD_FAST            (ano)
4839:              540 KW_NAMES             (('id_tempo__ano',))
4840:              542 CALL                 1
4841:              550 STORE_FAST           (erros_qs)
4842: 
4843: 532:     >>  552 LOAD_FAST            (mes)
4844:              554 POP_JUMP_IF_FALSE    (to 700)
4845: 
4846: 533:         556 LOAD_FAST            (escala_qs)
4847:              558 LOAD_ATTR            (NULL|self + filter)
4848:              578 LOAD_FAST            (mes)
4849:              580 KW_NAMES             (('id_tempo__mes',))
4850:              582 CALL                 1
4851:              590 STORE_FAST           (escala_qs)
4852: 
4853: 534:         592 LOAD_FAST            (infra_qs)
4854:              594 LOAD_ATTR            (NULL|self + filter)
4855:              614 LOAD_FAST            (mes)
4856:              616 KW_NAMES             (('id_tempo__mes',))
4857:              618 CALL                 1
4858:              626 STORE_FAST           (infra_qs)
4859: 
4860: 535:         628 LOAD_FAST            (atend_qs)
4861:              630 LOAD_ATTR            (NULL|self + filter)
4862:              650 LOAD_FAST            (mes)
4863:              652 KW_NAMES             (('id_tempo__mes',))
4864:              654 CALL                 1
4865:              662 STORE_FAST           (atend_qs)
4866: 
4867: 536:         664 LOAD_FAST            (erros_qs)
4868:              666 LOAD_ATTR            (NULL|self + filter)
4869:              686 LOAD_FAST            (mes)
4870:              688 KW_NAMES             (('id_tempo__mes',))
4871:              690 CALL                 1
4872:              698 STORE_FAST           (erros_qs)
4873: 
4874: 537:     >>  700 LOAD_FAST            (unidade_filtro)
4875:              702 POP_JUMP_IF_FALSE    (to 840)
4876: 
4877: 538:         704 LOAD_FAST            (infra_qs)
4878:              706 LOAD_ATTR            (NULL|self + filter)
4879:              726 LOAD_FAST            (unidade_filtro)
4880:              728 KW_NAMES             (('id_unidade',))
4881:              730 CALL                 1
4882:              738 STORE_FAST           (infra_qs)
4883: 
4884: 539:         740 LOAD_FAST            (atend_qs)
4885:              742 LOAD_ATTR            (NULL|self + filter)
4886:              762 LOAD_FAST            (unidade_filtro)
4887:              764 KW_NAMES             (('id_unidade',))
4888:              766 CALL                 1
4889:              774 STORE_FAST           (atend_qs)
4890: 
4891: 540:         776 LOAD_FAST            (erros_qs)
4892:              778 LOAD_ATTR            (NULL|self + filter)
4893: 
4894: 541:         798 LOAD_FAST            (unidade_filtro)
4895: 
4896: 540:         800 KW_NAMES             (('id_paciente__fatoatendimentos__id_unidade',))
4897:              802 CALL                 1
4898: 
4899: 542:         810 LOAD_ATTR            (NULL|self + distinct)
4900:              830 CALL                 0
4901: 
4902: 540:         838 STORE_FAST           (erros_qs)
4903: 
4904: 546:     >>  840 LOAD_FAST            (escala_qs)
4905:              842 LOAD_ATTR            (NULL|self + count)
4906:              862 CALL                 0
4907:              870 STORE_FAST           (total_plantoes)
4908: 
4909: 547:         872 LOAD_FAST            (escala_qs)
4910:              874 LOAD_ATTR            (NULL|self + filter)
4911:              894 LOAD_CONST           ("Falta Justificada")
4912:              896 LOAD_CONST           ("Atraso")
4913:              898 BUILD_LIST           2
4914:              900 KW_NAMES             (('status_presenca__in',))
4915:              902 CALL                 1
4916:              910 LOAD_ATTR            (NULL|self + count)
4917:              930 CALL                 0
4918:              938 STORE_FAST           (faltas_atrasos)
4919: 
4920: 548:         940 LOAD_FAST            (total_plantoes)
4921:              942 LOAD_CONST           (0)
4922:              944 COMPARE_OP           (>)
4923:              948 POP_JUMP_IF_FALSE    (to 966)
4924:              950 LOAD_FAST            (faltas_atrasos)
4925:              952 LOAD_FAST            (total_plantoes)
4926:              954 BINARY_OP            (/)
4927:              958 LOAD_CONST           (100)
4928:              960 BINARY_OP            (*)
4929:              964 JUMP_FORWARD         (to 968)
4930:          >>  966 LOAD_CONST           (0)
4931:          >>  968 STORE_FAST           (global_absenteismo)
4932: 
4933: 551:         970 LOAD_FAST            (infra_qs)
4934:              972 LOAD_ATTR            (NULL|self + aggregate)
4935:              992 LOAD_GLOBAL          (NULL + Avg)
4936:             1002 LOAD_CONST           ("total_colaboradores_ativos")
4937:             1004 CALL                 1
4938:             1012 KW_NAMES             (('avg',))
4939:             1014 CALL                 1
4940:             1022 LOAD_CONST           ("avg")
4941:             1024 BINARY_SUBSCR
4942:             1028 COPY                 1
4943:             1030 POP_JUMP_IF_TRUE     (to 1036)
4944:             1032 POP_TOP
4945:             1034 LOAD_CONST           (0)
4946:          >> 1036 STORE_FAST           (avg_colab_global)
4947: 
4948: 552:        1038 LOAD_GLOBAL          (DimUnidade)
4949:             1048 LOAD_ATTR            (objects)
4950:             1068 LOAD_ATTR            (NULL|self + exclude)
4951:             1088 LOAD_CONST           (100)
4952:             1090 KW_NAMES             (('id_unidade',))
4953:             1092 CALL                 1
4954:             1100 LOAD_ATTR            (NULL|self + aggregate)
4955:             1120 LOAD_GLOBAL          (NULL + Sum)
4956:             1130 LOAD_CONST           ("capacidade_maxima")
4957:             1132 CALL                 1
4958:             1140 KW_NAMES             (('total',))
4959:             1142 CALL                 1
4960:             1150 LOAD_CONST           ("total")
4961:             1152 BINARY_SUBSCR
4962:             1156 COPY                 1
4963:             1158 POP_JUMP_IF_TRUE     (to 1164)
4964:             1160 POP_TOP
4965:             1162 LOAD_CONST           (1)
4966:          >> 1164 STORE_FAST           (total_capacidade_global)
4967: 
4968: 553:        1166 LOAD_FAST            (unidade_filtro)
4969:             1168 POP_JUMP_IF_FALSE    (to 1324)
4970: 
4971: 554:        1170 LOAD_GLOBAL          (DimUnidade)
4972:             1180 LOAD_ATTR            (objects)
4973:             1200 LOAD_ATTR            (NULL|self + filter)
4974:             1220 LOAD_FAST            (unidade_filtro)
4975:             1222 KW_NAMES             (('id_unidade',))
4976:             1224 CALL                 1
4977:             1232 LOAD_ATTR            (NULL|self + first)
4978:             1252 CALL                 0
4979:             1260 STORE_FAST           (u_obj)
4980: 
4981: 555:        1262 LOAD_FAST            (u_obj)
4982:             1264 POP_JUMP_IF_FALSE    (to 1320)
4983:             1266 LOAD_FAST            (u_obj)
4984:             1268 LOAD_ATTR            (capacidade_maxima)
4985:             1288 LOAD_CONST           (0)
4986:             1290 COMPARE_OP           (>)
4987:             1294 POP_JUMP_IF_FALSE    (to 1320)
4988:             1296 LOAD_FAST            (u_obj)
4989:             1298 LOAD_ATTR            (capacidade_maxima)
4990:             1318 JUMP_FORWARD         (to 1322)
4991:          >> 1320 LOAD_CONST           (1)
4992:          >> 1322 STORE_FAST           (total_capacidade_global)
4993: 
4994: 556:     >> 1324 LOAD_FAST            (avg_colab_global)
4995:             1326 LOAD_FAST            (total_capacidade_global)
4996:             1328 BINARY_OP            (/)
4997:             1332 STORE_FAST           (global_densidade_rh)
4998: 
4999: 559:        1334 LOAD_FAST            (atend_qs)
5000:             1336 LOAD_ATTR            (NULL|self + count)
5001:             1356 CALL                 0
5002:             1364 STORE_FAST           (total_atendimentos_global)
5003: 
5004: 560:        1366 LOAD_FAST            (erros_qs)
5005:             1368 LOAD_ATTR            (NULL|self + count)
5006:             1388 CALL                 0
5007:             1396 STORE_FAST           (total_erros_global)
5008: 
5009: 561:        1398 LOAD_FAST            (total_atendimentos_global)
5010:             1400 LOAD_CONST           (0)
5011:             1402 COMPARE_OP           (>)
5012:             1406 POP_JUMP_IF_FALSE    (to 1424)
5013:             1408 LOAD_FAST            (total_erros_global)
5014:             1410 LOAD_FAST            (total_atendimentos_global)
5015:             1412 BINARY_OP            (/)
5016:             1416 LOAD_CONST           (1000)
5017:             1418 BINARY_OP            (*)
5018:             1422 JUMP_FORWARD         (to 1426)
5019:          >> 1424 LOAD_CONST           (0)
5020:          >> 1426 STORE_FAST           (global_indice_erros)
5021: 
5022: 564:        1428 LOAD_FAST            (escala_qs)
5023:             1430 LOAD_ATTR            (NULL|self + values)
5024:             1450 LOAD_CONST           ("id_medico__especialidade")
5025:             1452 CALL                 1
5026:             1460 LOAD_ATTR            (NULL|self + annotate)
5027: 
5028: 565:        1480 LOAD_GLOBAL          (NULL + Sum)
5029:             1490 LOAD_CONST           ("horas_atraso")
5030:             1492 CALL                 1
5031: 
5032: 566:        1500 LOAD_GLOBAL          (NULL + Count)
5033:             1510 LOAD_CONST           ("id_escala")
5034:             1512 LOAD_GLOBAL          (NULL + Q)
5035:             1522 LOAD_CONST           ("Falta Justificada")
5036:             1524 KW_NAMES             (('status_presenca',))
5037:             1526 CALL                 1
5038:             1534 KW_NAMES             (('filter',))
5039:             1536 CALL                 2
5040: 
5041: 564:        1544 KW_NAMES             (('total_atrasos', 'total_faltas'))
5042:             1546 CALL                 2
5043: 
5044: 567:        1554 LOAD_ATTR            (NULL|self + order_by)
5045:             1574 LOAD_CONST           ("-total_atrasos")
5046:             1576 CALL                 1
5047: 
5048: 564:        1584 STORE_FAST           (especialidades_escala)
5049: 
5050: 569:        1586 BUILD_LIST           0
5051:             1588 STORE_FAST           (chart_especialidades)
5052: 
5053: 570:        1590 LOAD_FAST            (especialidades_escala)
5054:             1592 GET_ITER
5055:             1594 FOR_ITER             (to 1710)
5056:             1598 STORE_FAST           (item)
5057: 
5058: 571:        1600 LOAD_FAST            (item)
5059:             1602 LOAD_CONST           ("id_medico__especialidade")
5060:             1604 BINARY_SUBSCR
5061:             1608 COPY                 1
5062:             1610 POP_JUMP_IF_TRUE     (to 1616)
5063:             1612 POP_TOP
5064:             1614 LOAD_CONST           ("ClÝnica Geral")
5065:          >> 1616 STORE_FAST           (name)
5066: 
5067: 572:        1618 LOAD_FAST            (chart_especialidades)
5068:             1620 LOAD_ATTR            (NULL|self + append)
5069: 
5070: 573:        1640 LOAD_FAST            (name)
5071: 
5072: 574:        1642 LOAD_GLOBAL          (NULL + round)
5073:             1652 LOAD_FAST            (item)
5074:             1654 LOAD_CONST           ("total_atrasos")
5075:             1656 BINARY_SUBSCR
5076:             1660 COPY                 1
5077:             1662 POP_JUMP_IF_TRUE     (to 1668)
5078:             1664 POP_TOP
5079:             1666 LOAD_CONST           (0)
5080:          >> 1668 LOAD_CONST           (1)
5081:             1670 CALL                 2
5082: 
5083: 575:        1678 LOAD_FAST            (item)
5084:             1680 LOAD_CONST           ("total_faltas")
5085:             1682 BINARY_SUBSCR
5086:             1686 COPY                 1
5087:             1688 POP_JUMP_IF_TRUE     (to 1694)
5088:             1690 POP_TOP
5089:             1692 LOAD_CONST           (0)
5090: 
5091: 572:     >> 1694 LOAD_CONST           (('especialidade', 'atrasos', 'faltas'))
5092:             1696 BUILD_CONST_KEY_MAP  3
5093:             1698 CALL                 1
5094:             1706 POP_TOP
5095:          >> 1708 JUMP_BACKWARD        (to 1594)
5096: 
5097: 570:        1710 END_FOR
5098: 
5099: 579:        1712 BUILD_MAP            0
5100:             1714 STORE_FAST           (errors_by_unit)
5101: 
5102: 580:        1716 LOAD_CONST           ("\n            SELECT \n                a.id_unidade_id,\n                COUNT(e.id_evento) as error_count\n            FROM indicadores_fatoerrosmedicao e\n            INNER JOIN indicadores_dimtempo te ON e.id_tempo_id = te.id_tempo\n            INNER JOIN indicadores_fatoatendimentos a ON e.id_paciente_id = a.id_paciente_id\n            INNER JOIN indicadores_dimtempo ta ON a.id_tempo_id = ta.id_tempo\n            WHERE ta.data_registro <= te.data_registro\n              AND te.data_registro <= (ta.data_registro + a.tempo_permanencia_dias * INTERVAL '1 day')::date\n        ")
5103:             1718 STORE_FAST           (query_errors)
5104: 
5105: 591:        1720 BUILD_LIST           0
5106:             1722 STORE_FAST           (params)
5107: 
5108: 592:        1724 LOAD_FAST            (ano)
5109:             1726 POP_JUMP_IF_FALSE    (to 1790)
5110: 
5111: 593:        1728 LOAD_FAST            (query_errors)
5112:             1730 LOAD_CONST           (" AND te.ano = %s")
5113:             1732 BINARY_OP            (+=)
5114:             1736 STORE_FAST           (query_errors)
5115: 
5116: 594:        1738 LOAD_FAST            (params)
5117:             1740 LOAD_ATTR            (NULL|self + append)
5118:             1760 LOAD_GLOBAL          (NULL + int)
5119:             1770 LOAD_FAST            (ano)
5120:             1772 CALL                 1
5121:             1780 CALL                 1
5122:             1788 POP_TOP
5123: 
5124: 595:     >> 1790 LOAD_FAST            (mes)
5125:             1792 POP_JUMP_IF_FALSE    (to 1856)
5126: 
5127: 596:        1794 LOAD_FAST            (query_errors)
5128:             1796 LOAD_CONST           (" AND te.mes = %s")
5129:             1798 BINARY_OP            (+=)
5130:             1802 STORE_FAST           (query_errors)
5131: 
5132: 597:        1804 LOAD_FAST            (params)
5133:             1806 LOAD_ATTR            (NULL|self + append)
5134:          >> 1826 LOAD_GLOBAL          (NULL + int)
5135:             1836 LOAD_FAST            (mes)
5136:             1838 CALL                 1
5137:             1846 CALL                 1
5138:             1854 POP_TOP
5139: 
5140: 598:     >> 1856 LOAD_FAST            (unidade_filtro)
5141:             1858 POP_JUMP_IF_FALSE    (to 1922)
5142: 
5143: 599:        1860 LOAD_FAST            (query_errors)
5144:             1862 LOAD_CONST           (" AND a.id_unidade_id = %s")
5145:             1864 BINARY_OP            (+=)
5146:             1868 STORE_FAST           (query_errors)
5147: 
5148: 600:        1870 LOAD_FAST            (params)
5149:             1872 LOAD_ATTR            (NULL|self + append)
5150:             1892 LOAD_GLOBAL          (NULL + int)
5151:             1902 LOAD_FAST            (unidade_filtro)
5152:             1904 CALL                 1
5153:             1912 CALL                 1
5154:             1920 POP_TOP
5155: 
5156: 602:     >> 1922 LOAD_FAST            (query_errors)
5157:             1924 LOAD_CONST           (" GROUP BY a.id_unidade_id")
5158:             1926 BINARY_OP            (+=)
5159:             1930 STORE_FAST           (query_errors)
5160: 
5161: 604:        1932 LOAD_GLOBAL          (NULL + connection)
5162:             1942 LOAD_ATTR            (cursor)
5163:             1962 CALL                 0
5164:             1970 BEFORE_WITH
5165:             1972 STORE_FAST           (cursor)
5166: 
5167: 605:        1974 LOAD_FAST            (cursor)
5168:             1976 LOAD_ATTR            (NULL|self + execute)
5169:             1996 LOAD_FAST            (query_errors)
5170:             1998 LOAD_FAST            (params)
5171:             2000 CALL                 2
5172:             2008 POP_TOP
5173: 
5174: 606:        2010 LOAD_GLOBAL          (NULL + dict)
5175:             2020 LOAD_FAST            (cursor)
5176:             2022 LOAD_ATTR            (NULL|self + fetchall)
5177:             2042 CALL                 0
5178:             2050 CALL                 1
5179:             2058 STORE_FAST           (errors_by_unit)
5180: 
5181: 604:        2060 LOAD_CONST           (None)
5182:             2062 LOAD_CONST           (None)
5183:             2064 LOAD_CONST           (None)
5184:             2066 CALL                 2
5185:             2074 POP_TOP
5186: 
5187: 609:        2076 LOAD_FAST            (infra_qs)
5188:             2078 LOAD_ATTR            (NULL|self + values)
5189:             2098 LOAD_CONST           ("id_unidade_id")
5190:             2100 CALL                 1
5191:             2108 LOAD_ATTR            (NULL|self + annotate)
5192: 
5193: 610:        2128 LOAD_GLOBAL          (NULL + Avg)
5194:             2138 LOAD_CONST           ("total_colaboradores_ativos")
5195:             2140 CALL                 1
5196: 
5197: 611:        2148 LOAD_GLOBAL          (NULL + Sum)
5198:             2158 LOAD_CONST           ("eventos_infeccao")
5199:             2160 CALL                 1
5200: 
5201: 609:        2168 KW_NAMES             (('avg_colab', 'total_inf'))
5202:             2170 CALL                 2
5203:             2178 STORE_FAST           (infra_by_unit)
5204: 
5205: 613:        2180 LOAD_FAST            (infra_by_unit)
5206:             2182 GET_ITER
5207:             2184 LOAD_FAST_AND_CLEAR  (item)
5208:             2186 SWAP                 (TOS <-> TOS1)
5209:             2188 BUILD_MAP            0
5210:             2190 SWAP                 (TOS <-> TOS1)
5211:             2192 FOR_ITER             (to 2212)
5212:             2196 STORE_FAST           (item)
5213:             2198 LOAD_FAST            (item)
5214:             2200 LOAD_CONST           ("id_unidade_id")
5215:             2202 BINARY_SUBSCR
5216:             2206 LOAD_FAST            (item)
5217:             2208 MAP_ADD              2
5218:          >> 2210 JUMP_BACKWARD        (to 2192)
5219:             2212 END_FOR
5220:             2214 STORE_FAST           (infra_dict)
5221:             2216 STORE_FAST           (item)
5222: 
5223: 615:        2218 LOAD_FAST            (atend_qs)
5224:             2220 LOAD_ATTR            (NULL|self + values)
5225:             2240 LOAD_CONST           ("id_unidade_id")
5226:             2242 CALL                 1
5227:             2250 LOAD_ATTR            (NULL|self + annotate)
5228: 
5229: 616:        2270 LOAD_GLOBAL          (NULL + Count)
5230:             2280 LOAD_CONST           ("id_atendimento")
5231:             2282 CALL                 1
5232: 
5233: 615:        2290 KW_NAMES             (('total',))
5234:             2292 CALL                 1
5235:             2300 STORE_FAST           (atend_by_unit)
5236: 
5237: 618:        2302 LOAD_FAST            (atend_by_unit)
5238:             2304 GET_ITER
5239:             2306 LOAD_FAST_AND_CLEAR  (item)
5240:             2308 SWAP                 (TOS <-> TOS1)
5241:             2310 BUILD_MAP            0
5242:             2312 SWAP                 (TOS <-> TOS1)
5243:             2314 FOR_ITER             (to 2340)
5244:             2318 STORE_FAST           (item)
5245:             2320 LOAD_FAST            (item)
5246:             2322 LOAD_CONST           ("id_unidade_id")
5247:             2324 BINARY_SUBSCR
5248:             2328 LOAD_FAST            (item)
5249:             2330 LOAD_CONST           ("total")
5250:             2332 BINARY_SUBSCR
5251:             2336 MAP_ADD              2
5252:          >> 2338 JUMP_BACKWARD        (to 2314)
5253:             2340 END_FOR
5254:             2342 STORE_FAST           (atend_dict)
5255:             2344 STORE_FAST           (item)
5256: 
